date,country,continent,title,summary,url,source,category,category_group,news_type,traffic_impact,priority,confidence,validation
2025-12-05,,,"크래프톤, 'AI 펠로우십' 4기 모집…최정예 5명 내외 선발 - 뉴시스","크래프톤, 'AI 펠로우십' 4기 모집…최정예 5명 내외 선발 뉴시스",https://news.google.com/rss/articles/CBMiYEFVX3lxTE8xLXBtNkNUU3Q5ZXBFcTFKd2Ywajc1NHVPRTRhakRFVHBfWXQ4OXEwTU5scEU5TWJ0X1Q0cC1CVnFzUzFPaFJnMWVKdUNDWEZLWXk1Z1NJVnh2YWVTQXkwT9IBeEFVX3lxTE1YYWEwUzFWWWpibWxFZ010V1N5V0JIQlQ1OUl5UDY1Z1B6UldxZW56VHE0NXR0bkZ3UlBJM3czak9udHZmVEhjZmlOM3hXbFgyMHN1OG5LSTJkMVBaWGgxRWRpV1FKcWFiNnhoNC14bE91aklXOHUzdg?oc=5,뉴시스,gaming,gaming_competitor,gaming,,medium,,
2025-12-05,,,"크래프톤, AI 핵심 인재 양성 위한 ‘AI 펠로우십’ 4기 모집 - 직썰","크래프톤, AI 핵심 인재 양성 위한 ‘AI 펠로우십’ 4기 모집 직썰",https://news.google.com/rss/articles/CBMiaEFVX3lxTE9LOUNRLUwtYzFWeGk1V2JDNHdGb2RzNVRRY2hQZkVpbzQ0TEEwU3MxcHlaTnI0UXBoZjF4RHgyNkQ2OElPdHc4TjZWVGpPakF1cnJDZXBnZzFmdDcxSURnZGw4bjBUYk9y0gFsQVVfeXFMTzFQWWNxdmVod1I4M3ZCN2ctVGhXdUxKWDhyanhMUEMxMXpDcTkzNFFPbEtlY0hyWWpNRnh4aEczQ3RteFZXTmhrWko2enlWZnpDRGtWc3FwMEZQWjV3d3kzMDNKN3drS3kzRm1E?oc=5,직썰,gaming,gaming_competitor,gaming,,medium,,
2025-12-05,,,"[위클리오늘] 크래프톤, ‘AI 펠로우십’ 4기 모집 - 위클리오늘","[위클리오늘] 크래프톤, ‘AI 펠로우십’ 4기 모집 위클리오늘",https://news.google.com/rss/articles/CBMibkFVX3lxTE8xN3VfM2xHQjl4cjg3ei1CcnlhVU16UDROZmE0b1BRRFBhX21wVG5OVFFXMmtLa0IzNmM5cERFNWNhZm1YU2V2M3dYX0F5N0dfaDUzNFZ4dGZwdFVvb3dzMi1tWHJYMzhvVmhDbXln?oc=5,위클리오늘,gaming,gaming_competitor,gaming,,medium,,
2025-12-05,,,"크래프톤, 'AI 펠로우십' 4기 모집...12월 5일부터 22일까지 서류 접수 - 지디넷코리아","크래프톤, 'AI 펠로우십' 4기 모집...12월 5일부터 22일까지 서류 접수 지디넷코리아",https://news.google.com/rss/articles/CBMiVkFVX3lxTE1YUTVNUGtBTUFtdzNaNURxX2JDV1FKcXJTdTlWanEzeUVtRWJyVGJwUktXeTEtaThkLUFlNmU4QnZWakdDeVpwTlc3Y0h5YnRVTERtRC1n?oc=5,지디넷코리아,gaming,gaming_competitor,gaming,,medium,,
2025-12-05,,,"배틀그라운드 모바일, 포르쉐와 협업으로 정밀함과 파워를 선사 - 크래프톤","배틀그라운드 모바일, 포르쉐와 협업으로 정밀함과 파워를 선사 크래프톤",https://news.google.com/rss/articles/CBMizgJBVV95cUxNbWF4WmQtQmlIZDhjRGpnWV9YSVhrbFRUZXlRMHVBYmxrXzV0cndMLXBxaW9lUmR3T0U3S0NITGVZWE42SGtKX1B2SjdHdXQtQU95dU9va1VPMnJiclJxTlB1TVNmYk1BYVltelRud1phbWNHeE5CanZ6Y0ZhN0l6OUVaZ2VvNFRwNnpuMXNPUTlTdnJCVVlkeDQ1Mi04ZVpCNkZQb3JPVzBIbzFyR2R1enVnRzBxS2tnSkdRcVJKZGd3VGMtYVlaanBndExhOGE2QTVyOGdxZmlzZVFGM2JhTnhrbWQ1VTc5SnNtWGs1TVpUNjdoeHVVdDRxdV9yaVBYbThwUXNxRzZibUZUUDRNdkNsbDhpY0R0cnRkLVE1NjdXcjVMLUpkRXJtQld0TFlVRnNWRmwtb1dYbmdWcHByTEpjSmMxSlRLa2c0ODlB?oc=5,크래프톤,gaming,gaming_competitor,gaming,,medium,,
2025-12-05,,,"""포르쉐가 전장에 등장"" 크래프톤, 배틀그라운드 모바일·PC·콘솔 글로벌 3자 컬래버 전개 - 이코노미톡뉴스","""포르쉐가 전장에 등장"" 크래프톤, 배틀그라운드 모바일·PC·콘솔 글로벌 3자 컬래버 전개 이코노미톡뉴스",https://news.google.com/rss/articles/CBMibEFVX3lxTE1hNjFUcGluRkdCWnZmWDVmWTRuWGI1Ti0zYTN5QmlwSzEzc1NEYzBrMlA1dEFPcjYxSVRnTFBTeWx5bUpzaEhOTUR3LXZNblBTQU9ocjNMREVCNEJUU1FmaU1FQVQ0TVRCSDl6Zg?oc=5,이코노미톡뉴스,gaming,gaming_competitor,gaming,,medium,,
2025-12-05,,,"""포르쉐가 전장에 등장"" 크래프톤, 배틀그라운드 모바일·PC·콘솔 글로벌 3자 컬래버 전개 - 이코노미톡뉴스","""포르쉐가 전장에 등장"" 크래프톤, 배틀그라운드 모바일·PC·콘솔 글로벌 3자 컬래버 전개 이코노미톡뉴스",https://news.google.com/rss/articles/CBMibEFVX3lxTE1hNjFUcGluRkdCWnZmWDVmWTRuWGI1Ti0zYTN5QmlwSzEzc1NEYzBrMlA1dEFPcjYxSVRnTFBTeWx5bUpzaEhOTUR3LXZNblBTQU9ocjNMREVCNEJUU1FmaU1FQVQ0TVRCSDl6Zg?oc=5,이코노미톡뉴스,gaming,gaming_competitor,gaming,,medium,,
2025-12-04,,,"배틀그라운드, 혹한의 전장 ‘에란겔: 서브제로’로 진입 - 크래프톤","배틀그라운드, 혹한의 전장 ‘에란겔: 서브제로’로 진입 크래프톤",https://news.google.com/rss/articles/CBMitgJBVV95cUxNMjhGN0tkdUJwSjR0aTVWVmxBVms5WVJlOENTUzZ1bTVSb1NFMHdQNnRsMnhtUVRQVEpUYTNZM3dNc2lYNUtTZmpDM3VNN2htZE1Id3lhQUN5X1hQd2FFQXlScnZ4dWYyQk54cE15RGZDMzd5V1FOamhSWWFJbDFqd3c1ZDgySndGbTltdlVMNTVTdjEwem10cXIwaHphYjIycmNrUk1NUW91VDAyMzZPTU8zVHlYNUphOXVfOWczTTJHcGk3SHM5MHhqUmg0eGRjYVJpSjA1bmZ4STl6UDZiQ3NkUkc0V3AwQ09BT2pWaVIxVmVJdFM3N24waGU0QWR1a0RaUC1ZaDVheFZCbTlvbGpPRjcxVHFXZGxJTVlMZEhWV1NHWVdLbXlBLTRQWDJLRDBBNHN3?oc=5,크래프톤,gaming,gaming_competitor,gaming,,medium,,
2025-12-04,,,"배틀그라운드, 혹한의 전장 ‘에란겔: 서브제로’로 진입 - 크래프톤","배틀그라운드, 혹한의 전장 ‘에란겔: 서브제로’로 진입 크래프톤",https://news.google.com/rss/articles/CBMitgJBVV95cUxNMjhGN0tkdUJwSjR0aTVWVmxBVms5WVJlOENTUzZ1bTVSb1NFMHdQNnRsMnhtUVRQVEpUYTNZM3dNc2lYNUtTZmpDM3VNN2htZE1Id3lhQUN5X1hQd2FFQXlScnZ4dWYyQk54cE15RGZDMzd5V1FOamhSWWFJbDFqd3c1ZDgySndGbTltdlVMNTVTdjEwem10cXIwaHphYjIycmNrUk1NUW91VDAyMzZPTU8zVHlYNUphOXVfOWczTTJHcGk3SHM5MHhqUmg0eGRjYVJpSjA1bmZ4STl6UDZiQ3NkUkc0V3AwQ09BT2pWaVIxVmVJdFM3N24waGU0QWR1a0RaUC1ZaDVheFZCbTlvbGpPRjcxVHFXZGxJTVlMZEhWV1NHWVdLbXlBLTRQWDJLRDBBNHN3?oc=5,크래프톤,gaming,gaming_competitor,gaming,,medium,,
2025-12-04,Indonesia,OTHER,INDONESIA-FLOOD-SRILANKA-WEATHER-CLIMATE - gukjenews.com,INDONESIA-FLOOD-SRILANKA-WEATHER-CLIMATE gukjenews.com,https://news.google.com/rss/articles/CBMibkFVX3lxTE5xdWwxQkVMN3dka0E3V0NLMUhjVXdmcmQ1akxsZmxKNllIN3YwWENVNUNCUEdMUGlMNG5jeUU5MUNvY254VUtSU3gzQXUzVHlxRXQ1amc3N3A1MkxiWGdBWnFCcmFQempjRS1xVU5B?oc=5,gukjenews.com,gaming,gaming_competitor,traffic_impact,,high,,
2025-12-03,,,IP Expansion Lifts Nexon and Netmarble While Krafton Faces New Title Gap - IT조선,IP Expansion Lifts Nexon and Netmarble While Krafton Faces New Title Gap IT조선,https://news.google.com/rss/articles/CBMicEFVX3lxTE1hUDhWMFhXOXNVeVRwRURiMkN3WDRvWkszUXBXV1NBQ1U1a2hFTGhmX25fcWhqczd6N20yeVlNS3AtUXFWNHRXM0lGRkY3LTlmTEszdDc3V0N2MXZxMGxvX1RIZjFpY0pSLS1LQl8yZVrSAXRBVV95cUxNcGQxcXlaUXZLaGZmVTUtSy1GMnJ4TTJXaUtLYnBYRjZrVnZOeWoxYlBJT2hhQjQ0T2tjb2NUdUdpQkFjazFpMjhaeVpOc2VfTV9pSEFMSXFmbV9WM3RlRGUtMmNBNFJZNVBNczRTS05MLTVrdA?oc=5,IT조선,gaming,gaming_competitor,gaming,,medium,,
2025-12-03,,,U.S.-Ukraine end-of-war talks begin… Rubio “productive but much work remains” - 경향신문,U.S.-Ukraine end-of-war talks begin… Rubio “productive but much work remains” 경향신문,https://news.google.com/rss/articles/CBMiYEFVX3lxTE5TUTE3eV82a3VYSUNiT0R2YUhPaWRGTzBMX1lCZHlxYTEtNk9XMGVJOVpjNW9CanVUWjJodEdYOTU5UkJIbTRaMl9HYjhDYWZqMWI2NF84SVVaUEtJOUgxZNIBX0FVX3lxTFBvUjhuanJWY1haQ3hmWFVyWTZSaXBkUUJrbUdxZ3AtOUtWWHNBeGx6MzRwcnNEQ0dFUXltM2Q0dmY5RWJYWXE2a2o0ak0xWUQza1FvRnBERDVqYXZmOTZZ?oc=5,경향신문,gaming,gaming_competitor,traffic_impact,,high,,
2025-12-03,USA,NORTH AMERICA,U.S.-Ukraine end-of-war talks begin… Rubio “productive but much work remains” - 경향신문,U.S.-Ukraine end-of-war talks begin… Rubio “productive but much work remains” 경향신문,https://news.google.com/rss/articles/CBMiX0FVX3lxTFBvUjhuanJWY1haQ3hmWFVyWTZSaXBkUUJrbUdxZ3AtOUtWWHNBeGx6MzRwcnNEQ0dFUXltM2Q0dmY5RWJYWXE2a2o0ak0xWUQza1FvRnBERDVqYXZmOTZZ0gFfQVVfeXFMUG9SOG5qclZjWFpDeGZYVXJZNlJpcGRRQmttR3FncC05S1ZYc0F4bHozNHByc0RDR0VReW0zZDR2ZjlFYlhZcTZrajRqTTFZRDNrUW9GcERENWphdmY5Nlk?oc=5,경향신문,gaming,gaming_competitor,traffic_impact,,high,,
2025-12-03,,,President Lee’s Inaugural Gift: “December 3 to Become a National Holiday”… What Do You Think? - 최보식의언론,President Lee’s Inaugural Gift: “December 3 to Become a National Holiday”… What Do You Think? 최보식의언론,https://news.google.com/rss/articles/CBMiZEFVX3lxTE1NVWMxdE5Xb2l2TW9Qa1hpSE9oekRHekJJWkZuTjlSQkVfVDUwdkhzelpZRjR5T1M0RVJlbF92ajFBaFJROG5DcXlZUmhHdG1uUTR0VWN6OGNXOW5uLXZTcDJqTTbSAWhBVV95cUxQNjNiTWtaVlVqTGFfVXhGanBKLWFlQlNWY2pRcndsZ3MxS1VUeE9EeHJ0V1kxdFpaMDRwZzJIbDAxX2FObFhqX01FZW53c01aRzhDa0NOcGpIdzRWVXlaWmlKM1B5RkVPRA?oc=5,최보식의언론,holiday,seasonal_calendar,traffic_impact,,medium,,
2025-12-03,,,"Omdia: Global Wearable Band Shipments Up 3%, Setting Stage for Strong Holiday Season - 뉴스와이어","Omdia: Global Wearable Band Shipments Up 3%, Setting Stage for Strong Holiday Season 뉴스와이어",https://news.google.com/rss/articles/CBMiX0FVX3lxTFBLYWhPa0xHbWdJNnVLd2pXcEVjOUZ3Q3Bsenk2UEYyUE5uTUNXUFpjYWhkWGZURnpFcmtxLUFsdTRCSV92Z3AxNWNhaTA4VmxMZjFHN3JMYmJmbHczTTlz?oc=5,뉴스와이어,gaming,gaming_competitor,traffic_impact,,high,,
2025-12-03,,,IP Expansion Lifts Nexon and Netmarble While Krafton Faces New Title Gap - IT조선,IP Expansion Lifts Nexon and Netmarble While Krafton Faces New Title Gap IT조선,https://news.google.com/rss/articles/CBMicEFVX3lxTE1hUDhWMFhXOXNVeVRwRURiMkN3WDRvWkszUXBXV1NBQ1U1a2hFTGhmX25fcWhqczd6N20yeVlNS3AtUXFWNHRXM0lGRkY3LTlmTEszdDc3V0N2MXZxMGxvX1RIZjFpY0pSLS1LQl8yZVrSAXRBVV95cUxNcGQxcXlaUXZLaGZmVTUtSy1GMnJ4TTJXaUtLYnBYRjZrVnZOeWoxYlBJT2hhQjQ0T2tjb2NUdUdpQkFjazFpMjhaeVpOc2VfTV9pSEFMSXFmbV9WM3RlRGUtMmNBNFJZNVBNczRTS05MLTVrdA?oc=5,IT조선,gaming,gaming_competitor,gaming,,medium,,
2025-12-03,,,INDIA-PETA/PROTEST - gukjenews.com,INDIA-PETA/PROTEST gukjenews.com,https://news.google.com/rss/articles/CBMibkFVX3lxTFBld01sbHZJWFpiaXFremlGOVh1c0VsanVQcXI2c0w2UkdJVFhZTHRlOUlmQ3BQZmRRa21pVTNVYWxDaU9OMllEaUxMcWIwdFlqYUVXdTJHLWZKUUMzWnBkUFJVUHl2OUpXSm5FdVBB?oc=5,gukjenews.com,gaming,gaming_competitor,traffic_impact,,high,,
2025-12-02,Korea,ASIA,"[취재] 애플, 국내 최초 '게임 쇼케이스' 개최하다","이날 쇼케이스에서 만나볼 수 있었던 게임은 엔씨소프트의 '아이온2', 데브시스터즈의 '쿠키런 오븐스매시', 크래프톤의 '인조이' 및 넷마블의 '세븐나이츠 리버스', 컴투스의 신작 RPG '도원암귀: 크림슨 인페르노... ",https://www.inven.co.kr/webzine/news/?news=311779,네이버 뉴스,gaming,gaming_competitor,gaming,,medium,,
2025-12-02,Indonesia,OTHER,"KB Bank 인도네시아, ‘Economic Outlook 2026’ 개최 - hankyung.com","KB Bank 인도네시아, ‘Economic Outlook 2026’ 개최 hankyung.com",https://news.google.com/rss/articles/CBMiWkFVX3lxTE5pUFJzQ3pROHI1WjNCRGtXREE5Sk5rVzNjbVBNZ3JqWFFyeE5iVjY3dVVRSzlOQ1d4eHh6aWxUVUJ4alNlTHphanV3WWRTV3dmTE54U0MySmdzd9IBVEFVX3lxTFBFQUpwQ0FzWG9RUGVLR0dETjhsWGFJWFJZd2tBX2FERGlSSURjbm9IYTBqVlRIcGNFTm51NDZ0eVg2OWN5S3p6NFRRSHZNU2JwdFIwNg?oc=5,hankyung.com,gaming,gaming_competitor,traffic_impact,,high,,
2025-12-02,,,Non-regular school staff to strike - KBS 뉴스,Non-regular school staff to strike KBS 뉴스,https://news.google.com/rss/articles/CBMiW0FVX3lxTE5UYkdwLVVaZ0h3d1E1QWRJU3hhdjJaM1RUS0ZlZjBZTGd2cW5YRG44eU9tWVdFQWpVOXF5bFVqTVBwMzZNQzhhR2tMOWdLX3JPZ0ljSm5oTXRwcHc?oc=5,KBS 뉴스,gaming,gaming_competitor,traffic_impact,,high,,
2025-12-02,Korea,ASIA,심은섭 리자드스무디 대표 &quot;데이터 맹신 안돼…재미부터 챙겨야&quot;,"한편, '코리아 인디게임 쇼케이스'는 네오위즈·스마일게이트·컴투스·크래프톤 등 우수 인디게임의 성장·퍼블리싱 기회를 모색하려는 국내 게임사들도 함께한다. 올해는 신규 선도기업으로 크래프톤, 컴투스홀딩스... ",http://theviewers.co.kr/View.aspx?No=3876916,네이버 뉴스,gaming,gaming_competitor,gaming,,medium,,
2025-12-02,Indonesia,OTHER,"KB Bank 인도네시아, 'Economic Outlook 2026' 개최 - 뉴스핌","KB Bank 인도네시아, 'Economic Outlook 2026' 개최 뉴스핌",https://news.google.com/rss/articles/CBMiXEFVX3lxTE5tNTRQOVlpWTNEZVR3Z0prZUdpU2dseXZva2tQTXZIb1dvQUUzOUNwSXM5UkxkdTBFekdoV1pxNG5hNFMzeVpuQjJ2MFhXcVdBdTJBc1g5b21DVGhG0gFeQVVfeXFMTkxMZEUzTGNwR1lHM0d0T3c5ZkZoMnNpUFRmVHplbEFnNUVwQ0xaX3FVVjdkYXA5U0JaT2k2WU1OQlJJU2Y5QTFIejVINm16anFTbS1lVTRrUHhpRHdxdw?oc=5,뉴스핌,gaming,gaming_competitor,traffic_impact,,high,,
2025-12-02,Korea,ASIA,"애플, 국내 첫 ‘애플 게임 쇼케이스’ 개최…국내 게임사도 참여","크래프톤, 엔씨소프트 등 주요 게임사 5곳이 참여했다. 각 사는 아이폰 17 프로, 아이패드 프로, 맥 기반으로 ‘세븐나이츠 리버스’, ‘쿠키런: 오븐스매시’, ‘아이온2’ 등 주요 타이틀을 시연했다. 맥에서는 크래프톤... ",https://www.mydaily.co.kr/page/view/2025120214372574740,네이버 뉴스,gaming,gaming_competitor,gaming,,medium,,
2025-12-02,Indonesia,OTHER,"KB Bank 인도네시아, ‘Economic Outlook 2026’ 포럼 개최 - 매일일보","KB Bank 인도네시아, ‘Economic Outlook 2026’ 포럼 개최 매일일보",https://news.google.com/rss/articles/CBMiZEFVX3lxTE8wa1M1TjVFZTE0QkZwVmFZdzJxVnVtVUtQVlBrZTNFLUlPb1dMcGdZOFEtZUhVR183UEVkZmwzWkRRV3JDcC1ZaG1mRHVrYmNHdzFtUnlOOWlYYXJ6VlpWMzhaVjM?oc=5,매일일보,gaming,gaming_competitor,traffic_impact,,high,,
2025-12-02,Korea,ASIA,"애플, 첫 국내 게임 쇼케이스 개최… K게임 협력 강화·생태계 확장 시...","쇼케이스에는 엔씨소프트·크래프톤·넷마블·데브시스터즈·컴투스가 참여해 애플 기기에서 구동되는 신작을 소개했다. 엔씨소프트 '아이온2', 데브시스터즈 '쿠키런: 오븐스매시', 크래프톤 '인조이, 넷마블 '세븐나이츠... ",https://www.etnews.com/20251202000340,네이버 뉴스,gaming,gaming_competitor,gaming,,medium,,
2025-12-02,,,Election fraud protests continue - KBS 뉴스,Election fraud protests continue KBS 뉴스,https://news.google.com/rss/articles/CBMiW0FVX3lxTFBZWVZaVTF4MjZDYjkzVjhxb3E5aDFPSDlnY0p5Zi1lU2Y4LXJKVjdXQWNLaHdpUGVaclFyV0hWdGZudzB3R0FacmNOUGhHazVUa3NNa0dvZmY5d2s?oc=5,KBS 뉴스,gaming,gaming_competitor,traffic_impact,,high,,
2025-12-02,Korea,ASIA,웹젠 게임 아이템 확률 조작...이용자 단체소송 예고,"앞서 공정위는 같은 사안(확률 정보 허위·은폐)으로 제재 절차를 밟은 그라비티(라그나로크 온라인), 위메이드(나이트 크로우), 크래프톤(PUBG), 컴투스(스타시드) 등에 대해서는 법 위반 사실을 스스로 시정하고 환불·보상... ",https://www.ekoreanews.co.kr/news/articleView.html?idxno=83375,네이버 뉴스,gaming,gaming_competitor,gaming,,medium,,
2025-12-02,Korea,ASIA,"게임업계, 잇단 해킹에 시름…보안 투자는 빈약",게임업계 상장사 중 시가총액 1위인 크래프톤도 지난해 97억원(0.36%)을 정보보호에 투입하는 데 그쳤다. 정보보호 전담인력은 33.4명(1.99%)으로 가장 규모가 작았다. IT업계 관계자는 &quot;게임사는 이용자들에게 아이템... ,https://www.ebn.co.kr/news/articleView.html?idxno=1689248,네이버 뉴스,gaming,gaming_competitor,gaming,,medium,,
